"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Jujutsu Dota"
		"DOTA_GameMode_15"													"Jujutsu Dota"
		"BanPhase"										"ЧИСТО ЗАБАНИТЬ"
		"HeroPickPhase"									"НЕ ПИКАТЬ ИМБУ!!!"
		"StrategyPhase"									"ГОТОВЫ???"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_modifier_invis_revealed"			"Revealed"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"

		"DOTA_Tooltip_ability_lvl10t"                   "250 золота"
		"DOTA_Tooltip_ability_lvl15t"                   "500 золота"
		"DOTA_Tooltip_ability_lvl20t"                   "1000 золота"
		"DOTA_Tooltip_ability_lvl25t"                   "1500 золота"


	 //Герои

	 "npc_dota_hero_omniknight"               "Лайт Ягами"
	 "npc_dota_hero_zuus"                     "Сатору Годжо"
	 "npc_dota_hero_juggernaut"               "Какаши Хатаке"
	 "npc_dota_hero_terrorblade"              "Дио Брандо"
	 "npc_dota_hero_antimage"                 "Саске Учиха"
	 "npc_dota_hero_kunkka"                   "Юта Оккоцу"
	 "npc_dota_hero_night_stalker"            "Сукуна Рёмен"
	 "npc_dota_hero_meepo"                    "Наруто Узумаки"
	 "npc_dota_hero_sven"                     "Гатс"
	 "npc_dota_hero_ember_spirit"             "Ренгоку Кёджуро"
	 "npc_dota_hero_lycan"                    "Тоджи Фушигуро"
	 "npc_dota_hero_elder_titan"              "Гароу"
	 "npc_dota_hero_treant"                   "Сайтама"
	 "npc_dota_hero_necrolyte"                "Орочимару"
	 "npc_dota_hero_void_spirit"              "???"
	 "npc_dota_hero_dawnbreaker"              "Эсканор"
	 "npc_dota_hero_phantom_lancer"           "Мегуми"

	 //Скиллы

	 "DOTA_Tooltip_ability_passive_intelligence_skill"           "БЕЗГРАНИЧНЫЙ ИНТЕЛЛЕКТ"
	 "DOTA_Tooltip_ability_passive_intelligence_skill_Description"  "Придает герою постоянный бонус к интеллекту"
	 "DOTA_Tooltip_ability_passive_intelligence_skill_bonus_intelligence" "БОНУСНЫЙ ИНТЕЛЛЕКТ:"
	 "DOTA_Tooltip_ability_yagami2" "ЗАПИСЬ В ТЕТРАДЬ"
	 "DOTA_Tooltip_ability_yagami2_Description" "Тетрадь Смерти – это мистический артефакт, способный убивать Живых Существ на расстоянии. Запрещает цели использовать способности и накладывает истощение"
	 "DOTA_Tooltip_ability_yagami2_duration"  "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_yagami2_damage"    "УРОН:"
	 "DOTA_Tooltip_ability_counteranim"           "БЛОКИРОВАНИЕ"
	 "DOTA_Tooltip_ability_counteranim_Description" "Блокирует все направленные способности и отправляет обратно во владельца"
	 "DOTA_Tooltip_ability_counteranim_duration"   "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_yagami3"            "ПЕРЕРОЖДЕНИЕ"
	 "DOTA_Tooltip_ability_yagami3_Description" "Свойство, которое позволят появляться в Мире Богов Смерти новым Шинигами, так как, судя по всему, все Боги Смерти когда-то владели тетрадью, будучи простыми смертными. Но, можно предположить, что при перерождении теряется вся или какая-то часть памяти"
	 "DOTA_Tooltip_ability_yagami3_slow_duration" "ВРЕМЯ СТРАХА:"
	 "DOTA_Tooltip_ability_yagami3_reincarnate_time" "ВРЕМЯ ПЕРЕРОЖДЕНИЯ:"
	 "DOTA_Tooltip_ability_yagami1"  "ПОДЧИНЕИЕ ДУШИ"
	 "DOTA_Tooltip_ability_yagami1_Description" "При виде Лайта душа противника впадает в ступор и начинает разрушаться на небольшой промежуток времени"
	 "DOTA_Tooltip_ability_yagami1_burn_damage"  "УРОН:"
	 "DOTA_Tooltip_ability_yagami1_burn_damage_pct"  "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
	 "DOTA_Tooltip_ability_yagami1_burn_duration"    "ДЛИТЕЛЬНОСТЬ РАЗРУШЕНИЯ:"
	 "DOTA_Tooltip_ability_yagami1_ministun_duration" "ДЛИТЕЛЬНОСТЬ СТУПОРА:"

	 	 "DOTA_Tooltip_ability_nohitanim" "БЕСКОНЕЧНОСТЬ"
	 "DOTA_Tooltip_ability_nohitanim_Description" "Техника, позволяющая бесконечно замедлять чужие атаки, так, что они попросту не достигают тела Сатору"
	 "DOTA_Tooltip_ability_nohitanim_slow_attack_speed" "ЗАМЕДЛЕНИЕ АТАКИ:"

	 	 "DOTA_Tooltip_ability_fiolanim" "ФИОЛЕТОВЫЙ"
	 "DOTA_Tooltip_ability_fiolanim_Description"         "Техника, известная лишь немногим даже в семье Годжо, сталкивающая технику вращения вперед Синий и технику обратного вращения Красный"
	 "DOTA_Tooltip_ability_fiolanim_magic_missile_stun"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:" 
	 "DOTA_Tooltip_ability_fiolanim_magic_missile_damage" "УРОН:"

	 "DOTA_Tooltip_ability_blueanim" "СИНИЙ"
	 "DOTA_Tooltip_ability_blueanim_Description"  "Усиленная бесконечная техника, получившаяся в результате усиления Бесконечности и скрещивания его с негативными натуральными числами"
	 "DOTA_Tooltip_ability_blueanim_damage"  "УРОН:"

	 "DOTA_Tooltip_ability_redanim" "КРАСНЫЙ"
	 "DOTA_Tooltip_ability_redanim_Description"  "Обратная бесконечная техника, создающаяся путем реверсирования Синего огромный выброс силы, отталкивающий все на своем пути"
	 "DOTA_Tooltip_ability_redanim_damage" "УРОН:"



	 "DOTA_Tooltip_ability_sharingan" "ШАРИНГАН"
	 "DOTA_Tooltip_ability_sharingan_Description"  "Фирменное дзюцу клана Учиха"
	 "DOTA_Tooltip_ability_sharingan_bonus_evasion" "%УКЛОНЕНИЕ:"

	 "DOTA_Tooltip_ability_kakashi1" "Камуи"
	 "DOTA_Tooltip_ability_kakashi1_Description" "Дзюцу, позволяющее с помощью Мангекё Шарингана создать некую воронку в другое измерение, затягивая в нее все, на что будет обращен взгляд"
	 "DOTA_Tooltip_ability_kakashi1_damage" "УРОН В СЕКУНДУ:"
	 "DOTA_Tooltip_ability_kakashi1_duration" "ДЛИТЕЛЬНОСТЬ:"

	 "DOTA_Tooltip_ability_morphling_replicate" "Копирующий ниндзя"
	 "DOTA_Tooltip_ability_morphling_replicate_Description" "С помощью шарингана копирует способности врага"
	 "DOTA_Tooltip_ability_morphling_replicate_duration"  "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_morphling_morph_replicate"     "Копирующий ниндзя"
	 "DOTA_Tooltip_ability_morphling_morph_replicate_Description" "С помощью шарингана копирует способности врага"
	 "DOTA_Tooltip_ability_kakashi3" "Чидори"
	 "DOTA_Tooltip_ability_kakashi3_Description" "Дзюцу, позволяющее концентрировать чакру в руке, преобразуя ее в электричество, после чего атаковать противника"
	 "DOTA_Tooltip_ability_kakashi3_ball_lightning_travel_cost_base" "МАНАКОСТ:"



	 "DOTA_Tooltip_ability_dio1" "бессмертное тело"
	 "DOTA_Tooltip_ability_dio1_Description"  "Высокий уровень регенерации позволяет вампирам восстанавливаться после смертельных для обычного человека ран"
	 "DOTA_Tooltip_ability_dio1_bonus_health_regen" "ДОП. ХП. РЕГЕНЕРАЦИЯ:"
	 "DOTA_Tooltip_ability_dio1_bonus_armor" "ДОП. БРОНЯ:"
	 "DOTA_Tooltip_ability_dio2" "MUDA MUDA MUDA!"
	 "DOTA_Tooltip_ability_dio2_Description" "Шквал ударов, наносимый на огромной скорости"
	 "DOTA_Tooltip_ability_dio2_max_attacks" "КОЛ-ВО АТАК:"
	 "DOTA_Tooltip_ability_dio3" "The World"
	 "DOTA_Tooltip_ability_dio3_Description" "Остановка времени че еще писать"
	 "DOTA_Tooltip_ability_dio3_radius" "РАДИУС:"
	 "DOTA_Tooltip_ability_dio3_duration" "ДЛИТЕЛЬНОСТЬ:"

	 "DOTA_Tooltip_ability_dio4" "SHINE!"
	 "DOTA_Tooltip_ability_dio4_Description" "Oдин точный и мощный удар, которым The World пробивает врага насквозь"
	 "DOTA_Tooltip_ability_dio4_crit_multiplier" "%КРИТ:"



	 "DOTA_Tooltip_ability_saske_ult" "Чидори"
